Origin	Destination	FFEPerWeek	Revenue_1	TransitTime
BDCGP	AEJEA	4	310	26
BEANR	AEJEA	32	1060	27
BEZEE	AEJEA	79	990	28
BGVAR	AEJEA	17	1220	28
CNDLC	AEJEA	192	1190	29
CNFOC	AEJEA	7	1020	27
CNSHA	AEJEA	388	1030	25
CNTAO	AEJEA	77	1130	26
CNXMN	AEJEA	51	1120	21
CNYTN	AEJEA	301	1100	20
CYLMS	AEJEA	1	1300	17
DEBRV	AEJEA	262	990	22
DEHAM	AEJEA	10	970	27
DKAAR	AEJEA	17	1050	29
DZALG	AEJEA	1	1140	24
EGALY	AEJEA	26	950	18
EGDAM	AEJEA	10	1100	15
EGPSD	AEJEA	100	940	11
ESAGP	AEJEA	2	1520	18
ESALG	AEJEA	95	930	27
ESBCN	AEJEA	34	980	25
ESVGO	AEJEA	6	1140	30
ESVLC	AEJEA	12	950	26
FIKTK	AEJEA	9	1060	36
FIRAU	AEJEA	4	1350	34
FRBES	AEJEA	2	1340	42
FRDKK	AEJEA	7	1140	23
FRFOS	AEJEA	21	990	21
FRLEH	AEJEA	14	1010	27
GBABD	AEJEA	6	1030	27
GBFXT	AEJEA	127	930	25
GBSOU	AEJEA	1	940	25
GEPTI	AEJEA	4	1210	23
GRPIR	AEJEA	11	1150	21
GRSKG	AEJEA	7	1110	19
HKHKG	AEJEA	137	1150	22
IDJKT	AEJEA	45	1080	24
IDSUB	AEJEA	3	1250	25
IEDUB	AEJEA	13	1030	26
INCOK	AEJEA	19	490	27
INMAA	AEJEA	21	290	13
INNSA	AEJEA	85	290	6
INPAV	AEJEA	2	300	7
IRBND	AEJEA	13	440	39
ITGIT	AEJEA	103	980	17
ITGOA	AEJEA	91	1000	20
ITSAL	AEJEA	2	1100	25
ITTRS	AEJEA	30	1300	20
JOAQB	AEJEA	3	610	9
JPHKT	AEJEA	67	2190	39
JPNGO	AEJEA	111	2210	37
JPUKB	AEJEA	61	2190	29
JPYOK	AEJEA	174	2120	30
KRPUS	AEJEA	118	1300	30
KWSWK	AEJEA	8	410	7
LBBEY	AEJEA	13	1070	21
LKCMB	AEJEA	25	290	10
MACAS	AEJEA	5	990	26
MAPTM	AEJEA	2	970	23
