Origin	Destination	FFEPerWeek	Revenue_1	TransitTime
ESALG	TRAMB	 266 	330	14
ESALG	EGALY	 190 	350	6
ESALG	MACAS	 180 	350	5
EGPSD	MACAS	 148 	340	14
ITGOA	MAPTM	 146 	740	19
ITGOA	EGPSD	 125 	340	8
MAPTM	EGALY	 112 	350	10
UAODS	EGPSD	 105 	580	10
ITGIT	MACAS	 104 	330	13
ESTAR	ITSAL	 103 	810	9
LBBEY	EGPSD	 99 	520	10
PTLEI	ESAGP	 88 	1730	12
EGPSD	LBBEY	 86 	510	5
ILHFA	MACAS	 84 	700	19
TRAMB	ESALG	 80 	360	17
ESALG	GRPIR	 76 	530	11
EGPSD	TRAMB	 72 	340	10
ESBCN	ITSAL	 72 	470	10
EGPSD	SYLTK	 71 	510	6
TRAMB	EGPSD	 71 	360	14
MAAGA	ESALG	 70 	580	3
ITGIT	TRAMB	 66 	340	11
ITGOA	GEPTI	 62 	660	21
TRAMB	ILHFA	 61 	690	14
ITSAL	ESAGP	 59 	1500	13
ESALG	MAAGA	 58 	590	8
EGPSD	TRMER	 57 	510	6
ESALG	ILASH	 56 	340	12
BGVAR	TRMER	 55 	740	24
ESALG	ILHFA	 55 	700	17
ITGOA	ESALG	 51 	340	7
ILASH	BGVAR	 51 	580	13
PTLEI	DZALG	 50 	840	14
TRMER	ESALG	 49 	490	13
ESALG	TNTUN	 49 	550	8
EGPSD	ITGOA	 48 	360	6
ESBCN	ESALG	 48 	670	15
ITGOA	ESAGP	 47 	1370	14
EGPSD	TNTUN	 46 	550	12
EGALY	LBBEY	 45 	480	5
MAPTM	LBBEY	 44 	480	19
ILHFA	MAPTM	 42 	1080	26
EGPSD	PTLEI	 41 	980	22
MAPTM	TRMER	 41 	1080	23
ESVLC	ESAGP	 40 	1360	17
BGVAR	EGPSD	 40 	1040	21
ESALG	LBBEY	 37 	490	11
TRAMB	MAPTM	 37 	370	13
EGALY	EGPSD	 37 	770	6
ESALG	TRIZM	 37 	880	13
TRMER	ESAGP	 37 	1510	14
ITGIT	ITGOA	 36 	360	4
PTLEI	EGALY	 36 	670	14
ESVLC	ESALG	 35 	670	11
ESALG	TNSFA	 35 	680	13
ESALG	DZORN	 35 	820	3
ESBCN	DZALG	 34 	560	16
PTLEI	TNTUN	 34 	890	15
EGPSD	ESBCN	 34 	350	7
TRMER	ITGOA	 33 	490	14
EGPSD	ESTAR	 33 	1020	23
ESALG	DZALG	 33 	890	14
MACAS	DZBJA	 32 	720	23
UAODS	ILASH	 32 	590	19
BGVAR	SYLTK	 31 	720	13
EGPSD	DZSKI	 31 	730	12
MAPTM	GEPTI	 31 	1190	31
TRIZM	MAPTM	 31 	1020	28
EGPSD	ESVLC	 31 	670	8
ESBCN	EGPSD	 30 	770	21
ITGIT	UAODS	 30 	580	14
ESAGP	ITGOA	 30 	2020	16
TRIZM	ESALG	 30 	880	16
TNTUN	ESAGP	 30 	1520	14
ESALG	GEPTI	 30 	650	16
ITTRS	EGPSD	 29 	1030	16
EGPSD	EGALY	 29 	710	15
TRMER	EGPSD	 28 	530	3
MAPTM	ITGOA	 28 	910	18
LBBEY	ESAGP	 28 	1510	24
PTLEI	EGPSD	 28 	680	21
LBBEY	CYLMS	 28 	770	3
TRMER	ESTAR	 28 	800	18
MACAS	ITGOA	 27 	350	17
ESALG	SYLTK	 26 	870	21
MAPTM	ILHFA	 26 	1330	21
EGPSD	BGVAR	 26 	570	9
TRAMB	ESAGP	 25 	1390	17
GRSKG	EGPSD	 25 	530	8
ILASH	MAPTM	 25 	750	23
EGALY	MACAS	 25 	330	19
EGALY	ESAGP	 25 	1390	12
ITGIT	SYLTK	 25 	530	10
ILASH	MAAGA	 25 	620	21
UAODS	ITSAL	 24 	720	50
ESLPA	ITGIT	 24 	780	9
ILASH	EGPSD	 23 	340	3
MAPTM	UAODS	 23 	1220	34
ILASH	ESBCN	 23 	360	13
ESALG	ITGOA	 23 	360	3
MACAS	ESAGP	 22 	1350	15
EGPSD	DZALG	 22 	570	15
ITSAL	ESALG	 22 	460	8
EGALY	ESALG	 22 	340	11
MAPTM	MACAS	 22 	920	22
EGPSD	UAODS	 22 	910	13
PTLEI	MAAGA	 21 	950	19
TRIZM	EGPSD	 21 	990	14
BGVAR	MAPTM	 21 	970	30
TRAMB	PTLEI	 21 	650	19
ESALG	TRMER	 21 	500	14
BGVAR	ILHFA	 21 	910	12
ESALG	ESLPA	 21 	1050	7
EGALY	ITGIT	 20 	350	15
ITSAL	EGPSD	 20 	450	16
PTLEI	MAPTM	 20 	1100	16
MAPTM	TRAMB	 20 	910	22
ITGOA	DZALG	 20 	550	18
ITGIT	GEPTI	 20 	660	10
PTLEI	SYLTK	 20 	820	20
ITGOA	DZSKI	 20 	780	19
TRAMB	SYLTK	 19 	520	12
TNTUN	DZALG	 19 	750	21
GRSKG	ILHFA	 19 	850	19
ESVLC	EGPSD	 19 	790	22
